"","X","actor","subject","runID","obs.dyad.crowd","disp.events.subsampled","total.agg.REF2","subsamp_realloc_displace","realloc_crowd"
"102",102,"GGG","RBR","run100",0,4,4,1,3
"103",103,"GGG","RGG","run100",0,1,1,1,0
"104",104,"GGG","RGR","run100",1,1,2,0,2
"105",105,"GGG","RRG","run100",1,2,3,1,2
"106",106,"GGG","RRR","run100",0,0,0,0,0
"107",107,"GGR","BBB","run100",0,0,0,0,0
"108",108,"GGR","BBR","run100",0,0,0,0,0
"109",109,"GGR","BGG","run100",0,0,0,0,0
"110",110,"GGR","BRR","run100",1,0,1,0,1
"111",111,"GGR","GRR","run100",1,0,1,1,0
"112",112,"GGR","RBB","run100",0,0,0,0,0
"113",113,"GRG","BBB","run100",3,3,6,6,0
"114",114,"GRG","BBR","run100",0,0,0,0,0
"115",115,"GRG","BGG","run100",0,0,0,0,0
"116",116,"GRG","BRB","run100",0,0,0,0,0
"117",117,"GRG","BRR","run100",0,0,0,0,0
"118",118,"GRG","GBG","run100",0,1,1,1,0
"119",119,"GRG","GGB","run100",2,5,7,0,7
"120",120,"GRG","GGG","run100",3,1,4,4,0
"121",121,"GRG","GGR","run100",0,1,1,1,0
"122",122,"GRG","GRR","run100",0,0,0,0,0
"123",123,"GRG","RBG","run100",0,0,0,0,0
"124",124,"GRG","RBR","run100",0,1,1,1,0
"125",125,"GRG","RGR","run100",1,0,1,0,1
"126",126,"GRG","RRG","run100",2,1,3,3,0
"127",127,"GRR","BBB","run100",0,0,0,0,0
"128",128,"GRR","BBR","run100",0,0,0,0,0
"129",129,"GRR","BGB","run100",1,0,1,0,1
"130",130,"GRR","BGG","run100",0,0,0,0,0
"131",131,"GRR","BRB","run100",0,0,0,0,0
"132",132,"GRR","BRR","run100",0,1,1,1,0
"133",133,"GRR","GGG","run100",0,0,0,0,0
"134",134,"GRR","GGR","run100",0,0,0,0,0
"135",135,"RBB","BBB","run100",0,1,1,1,0
"136",136,"RBB","BBR","run100",0,0,0,0,0
"137",137,"RBB","BRB","run100",0,0,0,0,0
"138",138,"RBB","GRR","run100",0,0,0,0,0
"139",139,"RBB","RGG","run100",0,0,0,0,0
"140",140,"RBG","BBB","run100",2,0,2,1,1
"141",141,"RBG","BBG","run100",0,0,0,0,0
"142",142,"RBG","BRR","run100",0,0,0,0,0
"143",143,"RBG","GBB","run100",0,0,0,0,0
"144",144,"RBG","GRR","run100",0,1,1,1,0
"145",145,"RBG","RBB","run100",1,0,1,1,0
"146",146,"RBG","RBR","run100",0,0,0,0,0
"147",147,"RBG","RGR","run100",0,0,0,0,0
"148",148,"RBR","BBB","run100",0,5,5,1,4
"149",149,"RBR","BBR","run100",0,0,0,0,0
"150",150,"RBR","BGB","run100",2,0,2,2,0
"151",151,"RBR","BGG","run100",0,0,0,0,0
"152",152,"RBR","BRB","run100",1,0,1,1,0
"153",153,"RBR","BRR","run100",1,3,4,0,4
"154",154,"RBR","GGB","run100",0,1,1,1,0
"155",155,"RBR","GRR","run100",4,1,5,5,0
"156",156,"RBR","RBB","run100",0,0,0,0,0
"157",157,"RBR","RGG","run100",2,4,6,3,3
"158",158,"RBR","RGR","run100",1,0,1,0,1
"159",159,"RBR","RRR","run100",0,0,0,0,0
"160",160,"RGG","BBB","run100",0,0,0,0,0
"161",161,"RGG","BBR","run100",1,0,1,1,0
"162",162,"RGG","BGB","run100",0,0,0,0,0
"163",163,"RGG","BRR","run100",0,1,1,1,0
"164",164,"RGG","GGG","run100",0,0,0,0,0
"165",165,"RGG","GGR","run100",0,0,0,0,0
"166",166,"RGG","GRR","run100",0,1,1,0,1
"167",167,"RGG","RBB","run100",0,0,0,0,0
"168",168,"RGR","BBB","run100",2,2,4,2,2
"169",169,"RGR","BBR","run100",1,0,1,0,1
"170",170,"RGR","BGB","run100",2,1,3,1,2
"171",171,"RGR","BGG","run100",2,0,2,2,0
"172",172,"RGR","BRR","run100",1,1,2,0,2
"173",173,"RGR","GGB","run100",2,1,3,2,1
"174",174,"RGR","GGG","run100",0,0,0,0,0
"175",175,"RGR","GGR","run100",0,1,1,1,0
"176",176,"RGR","RBB","run100",0,2,2,0,2
"177",177,"RGR","RGG","run100",1,0,1,1,0
"178",178,"RGR","RRG","run100",0,0,0,0,0
"179",179,"RRG","BBB","run100",2,4,6,1,5
"180",180,"RRG","BBR","run100",0,1,1,0,1
"181",181,"RRG","BGB","run100",1,2,3,2,1
"182",182,"RRG","BGG","run100",0,0,0,0,0
"183",183,"RRG","BRB","run100",2,5,7,1,6
"184",184,"RRG","BRR","run100",1,0,1,0,1
"185",185,"RRG","GGG","run100",2,2,4,1,3
"186",186,"RRG","GGR","run100",0,1,1,0,1
"187",187,"RRG","GRG","run100",1,0,1,1,0
"188",188,"RRG","GRR","run100",3,3,6,1,5
"189",189,"RRG","RBB","run100",1,0,1,0,1
"190",190,"RRG","RGG","run100",0,0,0,0,0
"191",191,"RRG","RGR","run100",0,1,1,0,1
"192",192,"RRR","BBR","run100",1,0,1,1,0
"193",193,"RRR","BGB","run100",2,0,2,0,2
"194",194,"RRR","BGG","run100",1,0,1,1,0
"195",195,"RRR","BRB","run100",1,1,2,0,2
"196",196,"RRR","BRR","run100",1,0,1,0,1
"197",197,"RRR","GGR","run100",0,0,0,0,0
"198",198,"RRR","GRR","run100",0,0,0,0,0
"199",199,"RRR","RBB","run100",1,0,1,1,0
"200",200,"RRR","RBR","run100",0,0,0,0,0
"201",201,"RRR","RGG","run100",0,1,1,1,0
"202",202,"RRR","RGR","run100",1,0,1,1,0
"203",203,"RRR","RRG","run100",2,0,2,1,1
